         51.,  97.,  12.,   4.,   3.,   4.,   8.,  93., 117.,  13.,   0.,
         17.,  11.,   5.,  39., 124.,  15.,   0.],
       [  4.,   3.,   0.,   0.,   0.,   0.,   0.,   1.,  99.,  67.,   7.,
          0.,   0.,   0.,   4.,  34.,  55.,  98.,  62.,  22.,   9.,  12.,
         25.,  25.,  30.,  99., 144.,  24.,   9.,  12.,  23.,  30.,  10.,
          1.,   0.,   0.,   0.,   0.,   0.,   9., 144.,   8.,   0.,   0.,
          0.,   0.,  36., 144.,  34.,   5.,   3.,   5.,   5.,  37., 144.,
        122.,  20.,   6.,   7.,   9.,   7.,  35., 144.,  99.,  18.,   3.,
          0.,   0.,   0.,   0.,   0.,   1., 144.,  74.,   2.,   0.,   0.,
          0.,   3.,  31.,  72.,  53.,  49.,  21.,   1.,   4.,  31.,  18.,
          1.,   3.,  58.,  59.,   5.,   5.,  24.,   4.,  13.,   4.,   0.,
          0.,   0.,   0.,   0.,   0., 144.,  64.,   1.,   0.,   0.,   0.,
          0.,   2.,  65.,  32.,  26.,  16.,   2.,   1.,   3.,   6.,   2.,
          1.,  18.,  35.,  11.,  10.,   7.,   2.],
       [ 25.,   3.,   0.,   0.,   0.,   0.,   0.,   4., 152.,  49.,   6.,
          0.,   0.,   0.,   2.,  45.,  57.,  35.,  75.,  27.,   0.,   0.,
         19.,  33.,   0.,  12.,  65.,  18.,   1.,   5.,  11.,   2.,  41.,
         12.,   0.,   0.,   0.,   0.,   0.,   5., 152.,  94.,  11.,   1.,
          1.,   1.,   3.,  35.,  64.,  35.,  59.,  29.,  28.,   7.,   8.,
         18.,   6.,  22.,  52.,  21.,  18.,   2.,   1.,   1.,  34.,  19.,
          0.,   0.,   0.,   0.,   0.,   6., 152., 152.,  91.,   1.,   0.,
          0.,   0.,  19.,  26., 152., 152.,  18.,  10.,   0.,   0.,   1.,
          5.,  70.,  53.,  11.,  17.,   9.,   9.,   1.,  18.,  11.,   0.,
          0.,   0.,   0.,   0.,   7.,  59.,  61.,  17.,   0.,   0.,   0.,
          0.,  25.,  56.,  98.,  42.,  17.,   4.,   0.,   0.,  10.,   5.,
         90., 149.,  21.,   5.,   1.,   0.,   1.],
       [ 13.,   8.,   0.,   0.,   0.,   0.,   0.,   0., 100., 116.,  51.,
          6.,   1.,   2.,   1.,   3.,   3.,  50., 127.,  35.,  11.,   6.,
          2.,   1.,   0.,  10.,  37., 118., 119.,   0.,   0.,   0.,  18.,
          2.,   0.,   0.,   0.,   0.,   0.,   0., 127.,  23.,  13.,   5.,
          3.,  25.,  29.,  46.,  14.,  22.,  62.,  18.,  30., 127.,  50.,
         14.,   1.,  10.,  25.,  64., 105.,  40.,   4.,   1.,  20.,   1.,
          0.,   0.,   0.,   0.,   0.,   1., 127.,  30.,   1.,   1.,   3.,
          5.,   3.,  18.,  43.,  12.,   3.,   6., 127.,  95.,   6.,   5.,
          3.,   0.,   0.,  34., 127.,  42.,   1.,   2.,  10.,   3.,   0.,
          0.,   0.,   0.,   0.,   0., 127.,  80.,   7.,   0.,   0.,   0.,
          0.,   0.,  26.,  61.,  29.,   4.,  59.,  38.,   0.,   1.,   5.,
          5.,   1.,   5., 104., 127.,   2.,   2.],
       [  0.,  17., 100.,  95.,  14.,  39.,  62.,   1.,   9.,   2.,  46.,
        126.,  22.,  11.,  44.,  79.,  27.,   8.,  19.,  26.,   3.,   1.,
         23., 126.,  21.,   7.,   9.,  11.,   3.,   1.,   9.,  66.,  11.,
         40., 126.,  39.,   7.,   0.,   0.,   1., 126.,  49.,  42.,  38.,
         15.,   1.,   8., 126.,  52.,  15.,  10.,  49.,  21.,   1.,  19.,
        126.,   0.,   0.,  29.,  75.,  15.,   0.,   2.,   5.,  10.,   5.,
          8.,   1.,   0.,   0.,   0.,   1., 126., 105.,  33.,   1.,   0.,
          0.,   0.,   8.,  22., 119., 126.,  55.,  10.,   0.,   0.,   3.,
          1.,   5.,  92., 126.,  11.,   0.,   0.,   1.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   0.,   3.,   4.,   0.,   0.,   0.,
          0.,   0.,   0.,  22.,  78.,  11.,   0.,   0.,   0.,   0.,  20.,
         27.,  75.,  29.,   1.,   0.,   0.,   3.],
       [  0.,   0.,   0.,   0.,   0.,   2.,  10.,   1.,  84.,   9.,   0.,
          0.,   0.,   8.,  20.,  21., 109.,  29.,   1.,   5.,  30.,  35.,
         37.,  63.,  40.,   2.,   0.,   7.,  68.,  63.,  17.,  29.,   0.,
          0.,   0.,   0.,   3.,  26.,  97., 119.,  63.,  18.,   0.,   0.,
         50., 126.,  99.,  19., 126.,  66.,   1.,   6.,  38.,  38.,   5.,
         15.,  57.,   4.,   0.,   7.,  67.,  89.,  23.,  23.,  12.,   0.,
          0.,   2.,  34.,  16.,  27., 126.,  20.,   0.,   0.,  11., 126.,
        101.,  22.,  20., 126.,   2.,   0.,   0.,  30.,  30.,  14.,  86.,
         35.,   0.,   0.,   0.,  32.,  89.,  20.,  22.,  37.,   8.,   1.,
          0.,  16.,  13.,   0.,   8.,   2.,   0.,   1.,   2.,  57.,  96.,
         62.,  18.,  39.,   0.,   0.,   0.,   5.,  13.,  55., 116.,   9.,
          0.,   1.,   5.,  74.,  13.,   1.,  12.],
       [  2.,   0.,   0.,   0.,   0.,   1.,  38.,  64.,   1.,   0.,   0.,
          0.,   4.,  42.,  69.,  23.,   7.,   0.,   0.,   0.,   1.,   8.,
         65.,  96.,   0.,   0.,   0.,   0.,   0.,   0., 140.,  27.,  64.,
         19.,  13.,  11.,   4.,   6.,  54., 140.,  37.,   8.,  12.,  79.,
         85.,  64.,  69.,  36., 140.,   7.,   1.,   8.,  11.,  10.,  54.,
        132.,  30.,   2.,   1.,   1.,   0.,   0., 140.,  45.,  17.,  26.,
         35.,  25.,  28.,  42.,   7.,   7.,  57.,   6.,  26.,  98.,  34.,
          1.,   0.,  15., 140.,   8.,   0.,   5.,   3.,   0.,   0.,  22.,
         56.,   7.,   5.,  28.,   2.,   0.,   1.,   1.,   2.,   1.,   2.,
         16., 107.,  60.,   1.,   1.,  63.,   9.,   4.,  17.,  17.,   1.,
          0.,  10., 140.,   8.,   6.,   6.,   0.,   0.,   0.,  17.,  28.,
          6.,  17., 121.,  19.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,  50.,   2.,   0.,
          0.,   0.,   1.,   2.,  10., 131.,   9.,   0.,   0.,   0.,   0.,
          1., 111.,  34.,   3.,   0.,   0.,  43.,  40.,  14.,  61.,   4.,
          0.,   0.,   0.,   0.,  18.,  60.,  32.,  72.,  11.,   0.,   0.,
          0., 109., 100.,  22., 131.,  43.,   0.,   0.,   0.,   9.,   8.,
         30.,  78.,  14.,   8.,   1.,   5.,  17.,   4.,   2.,  75.,  37.,
          2.,   0.,   2.,  14.,  34.,  77.,  13.,   9.,   9.,   7.,  14.,
        131.,  79.,  29., 131.,  22.,  15.,   3.,   1.,  28.,  40.,  95.,
         41.,  18.,  49.,  13.,   0.,   0.,   0.,   3.,  29., 106.,  30.,
          9.,  15.,   3.,   1.,   2.,   4.,  31., 130.,  89.,   4.,   9.,
          4.,   1.,  14., 108., 131.,  32.,   1.,   2.,   4.,   7.,   3.,
         39., 126.,  52.,   1.,   0.,   0.,   0.],
       [  1.,   0.,   0.,   0.,   0.,   3.,   2.,   6.,   3.,   0.,   0.,
          0.,   0.,   0.,   1.,  11.,   0.,   0.,   0.,   0.,   0.,   0.,
          6.,   4.,   0.,   0.,   0.,   0.,   0.,   0.,   5.,   0.,  11.,
          1.,   1.,   1.,  10.,  56., 100.,  57., 120.,   9.,   6.,   4.,
          3.,   1.,  23., 120.,  25.,  14.,  33.,  22.,   1.,   8., 120.,
         71.,  14.,  11.,   5.,   1.,   0.,   2., 120.,  19.,  19.,  13.,
          6.,  32., 120.,  55.,  46.,   6., 120., 120.,  65.,  37.,  25.,
          2.,   2.,  24., 120.,  63., 120.,  72.,   0.,   1.,   9.,  41.,
         83.,  48.,  48.,  23.,   0.,   0.,  20.,  23.,   8.,   9.,   5.,
         44., 120.,  30.,   5.,   7.,  68., 104.,  20.,  10.,  28.,  13.,
          6.,  13., 120.,  83.,  34.,  11.,   0.,   0.,   0.,  22.,  67.,
         37.,  63.,  43.,   0.,   0.,   0.,  16.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   0.,   2.,   5.,   1.,   0.,   0.,   0.,   0.,   0.,
         22.,  45.,   2.,   1.,   1.,   0.,   0.,   0.,  53.,  97.,  34.,
          1.,   0.,   0.,   0.,   1.,   5.,  24., 115.,  30.,   3.,   8.,
          2.,   0.,   9.,  85.,  42.,  44.,  34.,  79.,  12.,   0.,  47.,
        102.,  35.,  68.,  37.,  32.,   3.,   0.,  17.,  50.,  28.,   5.,
          1.,   1.,  11.,  34., 115.,  90., 115., 115.,  42.,  31.,  26.,
         24.,   8.,  20.,  72., 115.,  84., 115.,  20.,   0.,   0.,   3.,
         71.,  95.,  52.,  73.,  12.,   0.,   0.,   0.,  12.,   2.,   1.,
          7.,  45.,  68.,  66.,  25.,   5.,  66.,  33.,  15., 115., 115.,
          8.,   3.,  34., 115.,  63.,  11.,   2.,   7.,   4.,   6.,  38.,
         73.,  35.,  49.,   3.,   0.,   0.,   0.],
       [ 25.,   0.,   0.,   0.,   0.,  12.,  35.,  40.,  20.,   0.,   0.,
          0.,  15., 118.,  83.,  41.,  92.,  17.,   4.,   0.,   2.,  20.,
         25.,  98.,   7.,  15.,  21.,  22.,  11.,  26.,  27.,   6., 118.,
         64.,   1.,   3.,   7.,  13.,  19.,  46.,  56.,  21.,   1.,  18.,
        118.,  99.,  24.,  25., 118.,  17.,   1.,   2.,  27.,  34.,  29.,
         66.,  15.,   8.,   3.,   3.,   2.,  76.,  90.,   7., 118.,  47.,
          0.,   1.,  38.,  63.,  11.,  12., 118.,  17.,   0.,   4.,  56.,
        118.,  34.,  24., 117.,  14.,   2.,   4.,  14.,  57.,  37.,  55.,
         39.,  29.,  11.,  17.,  14.,   9.,   6.,   4., 101.,   0.,   0.,
          1.,  69.,  37.,  24.,  57., 118.,   0.,   0.,   0.,  24.,  48.,
         10.,  50.,   6.,   3.,   7.,  12.,  55.,  42.,   9.,  10.,  47.,
          8.,   8.,  24.,  15.,   0.,   0.,   3.],
       [ 62.,   0.,   0.,   1.,  10.,   5.,  13., 107.,  34.,   2.,  19.,
         10.,   1.,   1.,   7.,  71.,   1.,  11.,  21.,   3.,   6.,  22.,
         11.,   4.,   0.,   1.,   0.,   6.,  18.,  14.,  20.,   2.,  76.,
         32.,  10.,  16.,   4.,   0.,   6.,  31.,  30.,  25.,  80., 122.,
         31.,   0.,   0.,   5.,  92., 122.,  85.,  30.,   2.,   1.,   1.,
          6.,  23.,  15.,   1.,  31.,  74.,   3.,   3.,   1.,  41.,  94.,
         30.,  51.,  32.,   0.,   0.,   4.,  56.,  47.,  20., 122., 122.,
          1.,   0.,   3., 122., 101.,  52.,  33.,   8.,   0.,   0.,  25.,
         25.,  10.,  66., 122.,  36.,   0.,   0.,   2.,  77.,  51.,  18.,
         39.,  29.,   1.,   1.,  14.,  21.,  34.,  18.,  69., 122.,   3.,
          1.,   4.,  28., 122.,  95.,  24.,  15.,   0.,   0.,   0.,   0.,
          7.,  60.,  59.,   1.,   0.,   0.,   0.],
       [  9.,   4.,   0.,   0.,   0.,   6.,  49.,  12., 120.,  97.,   0.,
          0.,   3.,  22.,  46.,  17.,  68.,  47.,   1.,   1.,  35.,  74.,
         37.,  14.,  69.,  19.,   2.,   2.,   3.,  18.,  30.,  22.,  31.,
          0.,   0.,   0.,   7.,  38.,  89., 120.,  69.,  23.,   0.,   0.,
         59., 120.,  81.,  30., 120.,  33.,   0.,   0.,   5.,  41.,  38.,
         47.,  16.,   0.,   0.,   9.,  35.,  62.,  32.,  15., 120.,  22.,
          0.,   0.,  10.,  23.,   5.,  83.,  12.,   2.,   0.,   0.,  55.,
        120.,  76.,  32.,  82.,   1.,   0.,   0.,   6.,  25.,  64., 120.,
          9.,   0.,   0.,   9., 117.,  43.,   2.,  12., 120.,  85.,   1.,
          0.,   0.,   2.,   0.,   1.,  11.,  13.,  14.,   7.,   1.,  16.,
         18.,   2.,   1.,  11.,  19.,   8.,   5.,   2.,  16.,  16.,   0.,
          1.,   4.,  62., 110.,   7.,   1.,   1.],
       [ 74.,  10.,   0.,   0.,   0.,   0.,   2.,  34., 147.,  34.,   0.,
          0.,   0.,   0.,   0.,  92.,  78.,  18.,   0.,   0.,  18.,  12.,
          1.,  37.,   1.,   0.,   0.,   2.,  82., 100.,  39.,   8.,  73.,
         35.,   0.,   0.,   0., 103.,  47.,   9., 147.,  79.,   0.,   0.,
          0.,   4.,   3.,  18., 134.,  21.,  12.,   2.,   1.,   3.,   0.,
          6.,   1.,   7.,  21.,   3.,   2.,  24.,  20.,   1.,  16.,   1.,
          1.,   2.,  18., 147.,  64.,  25., 147.,  11.,   0.,   0.,   0.,
         24.,  43., 129.,  85.,  22.,  20.,   4.,   1.,   1.,   0.,   8.,
          2.,  13.,  31.,  20.,   4.,   1.,   0.,   0.,   0.,   4.,  54.,
         47.,   6.,  32.,  22.,   6.,  29.,  77.,  85.,  11.,   0.,   5.,
         20.,  37.,  14.,  46.,  98.,  57.,   1.,   0.,   0.,   1.,   0.,
         22., 104.,  58.,   1.,   0.,   0.,   0.],
       [ 94.,  23.,   0.,   0.,   0.,   4.,  17.,  21.,  88.,  44.,   1.,
          6.,  63.,  57.,  39.,  44., 110.,  11.,   0.,   3.,  73.,  57.,
         16.,  40.,  54.,  12.,   2.,   2.,   1.,  34.,  57.,  20.,  60.,
         28.,   0.,   0.,  39., 122.,  82.,  19., 122.,  78.,   1.,   3.,
         40.,  63.,  11.,  11.,  82.,  10.,   0.,   2.,  42., 122.,  55.,
         37.,  66.,  23.,   7.,  12.,  13.,   4.,   9.,  19.,  17.,   1.,
          0.,   2., 122., 105.,  23.,  21., 122.,   4.,   0.,   0.,  30.,
         35.,  23.,  87.,  48.,   1.,   1.,   2.,  59.,  93.,  19.,  21.,
         16.,   7.,  12.,  29.,  34.,   8.,   3.,   6.,   1.,   1.,   2.,
          0.,  29.,  72.,  47.,  10.,  27.,   1.,   0.,   0.,   4.,  16.,
         61.,  99.,   8.,   0.,   0.,   6., 106.,  17.,   1.,  14.,  18.,
         10.,  10.,  35.,  73.,   4.,   0.,   1.],
       [  1.,   0.,   0.,   0.,   0.,  40.,  48.,   9.,  37.,   9.,   1.,
          0.,   0.,  13.,  23.,  95.,  50.,  12.,   1.,   0.,   0.,   0.,
         24., 128.,  41.,   4.,  19.,  43.,   1.,   0.,  13.,  86.,   4.,
          4.,   0.,   0.,  18., 128.,  83.,  21.,  38.,  42.,  15.,   4.,
         65., 108.,  16.,  20., 128.,  70.,  13.,  27.,  11.,   1.,   0.,
         22.,  32.,   5.,  19., 128.,  37.,   1.,   4.,  11.,  15.,  25.,
          2.,   2.,  60.,  38.,   1.,   1.,  43.,   3.,   1.,   6., 128.,
         81.,   3.,   9., 128.,  19.,   5.,  50.,  57.,   7.,   3.,  21.,
         15.,   2.,   2.,  98.,  84.,   6.,  29.,  94.,  20.,  16.,   1.,
          2.,  28.,   4.,   0.,   1.,  11.,   3.,   1.,   4., 128.,  59.,
          5.,   7.,  56.,  19.,   6.,  22.,  28.,  12.,  12.,  37.,  64.,
          1.,   1.,  15.,  15.,   2.,   8., 128.],
       [  1.,   0.,   0.,   0.,   6.,  55., 125.,  49.,   3.,   1.,   0.,
          0.,  12.,  84.,  85.,  46., 125.,   5.,   0.,   0.,   0.,   0.,
         24., 125., 100.,  26.,   5.,   0.,   0.,   0.,  35.,  83.,  19.,
         17.,   1.,   0.,  47.,  42.,  27.,  28.,  14.,  20.,  14.,  22.,
        125., 103.,  15.,  13., 125.,  65.,  12.,   7.,   7.,   6.,   8.,
         65., 118.,  26.,  13.,   4.,   3.,   2.,   2.,  18.,  24.,  61.,
         11.,   2.,  17.,  11.,   1.,   2.,  18.,  12.,   5.,   4.,  69.,
        125.,  83.,  20., 125.,  13.,   1.,   1.,   4.,  29.,  95., 125.,
         83.,   2.,   1.,   1.,   1.,   2.,   7.,  56.,  31.,  23.,   2.,
          0.,   0.,   1.,  13.,  31.,  49.,  21.,   1.,   0.,   0.,   8.,
         34.,  21.,  34.,  21.,   2.,   0.,   0.,   2.,  36.,  55.,  45.,
         14.,   1.,   1.,   1.,   1.,   2.,  29.],
       [  4.,   1.,  10., 113.,  68.,   6.,   3.,  14.,  16.,  16.,  55.,
         70.,  27.,   5.,   1.,   6., 114.,  53.,  29.,  13.,   3.,   1.,
          0.,  10.,  17.,   3.,   3.,   5.,  10.,   6.,   1.,   2.,  43.,
          4.,  30., 133.,  24.,   2.,   4.,  62.,  41.,  17.,  10.,  53.,
        113.,  19.,  10.,  49., 133.,  50.,   5.,  11.,  12.,   2.,   1.,
         24.,  35.,   1.,   0.,   3.,  36.,  15.,   1.,   7.,  52.,   3.,
         13.,  26.,  48.,   5.,  18., 133.,  55.,   7.,   2.,  67., 133.,
         21.,   6.,  33., 133.,  66.,   2.,   7.,  12.,   4.,   2.,  32.,
         41.,  20.,   2.,   2.,  32.,  26.,   1.,   5.,   0.,   0.,   3.,
         54.,  67.,   6.,  17.,  73.,  10.,   3.,   7.,  49., 107.,  70.,
          8.,   3.,  67., 133.,  26.,  20.,  13.,  13.,   4.,   2.,  15.,
         89.,  76.,  29.,   7.,   5.,   0.,   0.],
       [ 20.,  57.,  41.,  29.,   8.,   2.,   9.,  43.,  24.,  10.,  38.,
        132.,  99.,   3.,   4.,   8., 132.,  11.,  16.,  52.,  13.,   2.,
         13.,  80.,  49.,  22.,  24.,   7.,  11.,   8.,  17.,  58.,  54.,
         31.,  13.,  10.,  28.,  26.,   5.,  24.,  61.,   6.,   9.,  54.,
        132.,  94.,   4.,  13., 132.,  25.,  11.,  15.,  21.,  13.,   5.,
         31.,  18.,  11.,  45.,  59.,  48.,  21.,   5.,   5.,  36., 122.,
         14.,   2.,  14.,   6.,   0.,   1.,  27.,  42.,  46.,  13., 125.,
        122.,   7.,   9., 132.,  89.,   9.,   5.,  14.,  45.,  10.,  16.,
         13.,  43.,  22.,  16.,  45.,  78.,   7.,   2.,  10.,  67.,  19.,
          0.,   0.,   0.,   3.,  20.,   5.,  37.,  90.,   8.,   7.,   9.,
         55.,  23.,  20.,  59.,  26.,   4.,   3.,   8.,  45.,  15.,  38.,
         45.,  10.,   2.,   5.,   8.,   9.,  38.],
       [  1.,   0.,   0.,   4.,   4.,   0.,  25., 141.,   1.,   5.,  26.,
         98.,  25.,   1.,   9.,  42.,  40.,  74.,  55.,  33.,   2.,   0.,
          0.,   1.,  15.,  13.,   2.,   6.,  36.,   8.,   0.,   0.,  10.,
         25.,   2.,  19.,  39.,   0.,   4.,  28.,  22.,  14.,  14., 141.,
        141.,   3.,   0.,   1., 141.,  63.,  19.,  37.,  16.,   1.,   0.,
          8.,  58.,   7.,   8.,   6.,  33.,  11.,   0.,   3.,  27., 125.,
          9.,  21.,  49.,   0.,   0.,   0.,  39.,   4.,   3.,  50., 141.,
         19.,   1.,   9., 141.,  21.,   8.,  18.,  27.,   6.,   1.,  22.,
         35.,  20.,  71.,  77.,  12.,   1.,   0.,   2.,  29., 135.,  15.,
         23.,  15.,   0.,   0.,   0.,  22.,  13.,   9.,  62., 110.,   4.,
          1.,   4., 116.,  40.,  16.,  36.,  14.,   1.,   0.,   6.,  49.,
         15.,  18.,  81.,  18.,   0.,   0.,  12.],
       [  2.,  10.,  37.,  99.,  66.,  15.,   3.,   1.,  11.,  28.,  43.,
        132., 124.,   4.,   1.,   2.,  79.,  90.,  46.,  31.,  15.,   0.,
          0.,  11.,  17.,  11.,  11.,  13.,   7.,   3.,   1.,   3.,   6.,
         10.,  16.,  30.,  65., 103.,  25.,   7.,  42.,  14.,   7.,  50.,
        132.,  96.,  19.,  10., 132.,  28.,   1.,   7.,  34.,  13.,  10.,
         41.,  22.,   3.,   1.,   8.,  15.,  11.,   6.,  10.,   8.,   4.,
          3.,   4.,  28.,  62.,   8.,   8.,   8.,   1.,   1.,   5.,  84.,
        132.,  67.,  11.,  83.,   6.,   1.,   1.,   6.,  62., 101., 109.,
         13.,   1.,   0.,   1.,  14.,  41.,  11.,  23.,   3.,  28., 132.,
         16.,   9.,   2.,   0.,   0.,   0.,  19., 132.,  30.,  17.,  15.,
          7.,   0.,   1.,  31.,  95.,  16.,   3.,  15.,  19.,   6.,   1.,
         22.,  51.,   7.,   6.,  14.,   3.,   2.],
       [ 17.,  11.,  13.,   2.,   0.,   1.,   6.,  15.,  38.,  13.,  26.,
         10.,   3.,   3.,   1.,   9.,  11.,  19.,  12.,   2.,  21.,  76.,
         18.,   4.,   0.,   0.,   0.,   0.,  39., 127.,  12.,   0.,  10.,
          5.,   9.,  31.,   5.,   1.,   8.,  13.,  21.,  39.,  79., 127.,
         22.,   0.,   0.,   6., 127., 127.,  50.,  22.,   3.,   7.,   5.,
         23.,  21.,   3.,   0.,   1.,   8., 127.,  37.,  25.,   0.,   0.,
         11.,  91.,  71.,  28.,  11.,   4.,  25.,   8.,  18., 127.,  42.,
         10.,  40., 127., 127.,  39.,   6.,  10.,   3.,   0.,  10., 127.,
         59.,   7.,   6.,   8.,   6.,  12.,   5.,  24.,   3.,   0.,   0.,
          3.,  33.,  54.,  53.,  17.,   5.,   1.,   1.,   5.,  24.,  38.,
        127., 127.,  78.,  25.,   4.,   6.,  17.,  28.,  57.,  83.,  47.,
          9.,   7.,   4.,   2.,   8.,   7.,  43.],
